aiohttp               3.8.3
aiosignal             1.3.1
asgiref               3.6.0
async-timeout         4.0.2
attrs                 22.2.0
base58                2.1.1
bitarray              2.6.2
certifi               2022.12.7
charset-normalizer    2.1.1
colorama              0.4.6
cytoolz               0.12.1
dispatch              2.0.6
Django                3.2.11
django-bootstrap-form 3.4
django-crispy-forms   1.14.0
djangorestframework   3.12.2
docopt                0.6.2
eth-abi               2.2.0
eth-account           0.5.9
eth-hash              0.5.1
eth-keyfile           0.5.1
eth-keys              0.3.4
eth-rlp               0.2.1
eth-typing            2.3.0
eth-utils             1.9.5
frozenlist            1.3.3
hexbytes              0.3.0
idna                  3.4
iniconfig             2.0.0
ipfshttpclient        0.8.0a2
jsonfield             3.1.0
jsonschema            4.17.3
lru-dict              1.1.8
multiaddr             0.0.9
multidict             6.0.4
netaddr               0.8.0
packaging             23.0
parsimonious          0.8.1
Pillow                9.4.0
pip                   22.3.1
pluggy                1.0.0
protobuf              3.19.5
pycryptodome          3.16.0
pyrsistent            0.19.3
pytest                7.2.0
pytz                  2022.7.1
pywin32               305
redis                 4.4.2
requests              2.28.1
rlp                   2.0.1
setuptools            65.5.0
six                   1.16.0
sqlparse              0.4.3
toolz                 0.12.0
tzdata                2022.7
urllib3               1.26.14
varint                1.0.2
web3                  5.31.3
websockets            9.1
yarl                  1.8.2
